[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[info ] ResolveExternalReferences.scala:82 Inferred augmented module None (TsIdentModule(Some(wordpress),List(data))) [file => ../types/wordpress__blocks/index.d.ts, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/data)), id => @wordpress/blocks] 
[debug] PhaseRunner.scala:92 Ignored [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:92 Ignored [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/categories.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, categories))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, categories)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/children.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, children))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, children)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/factory.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, factory))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, factory)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/node.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, node))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, node)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/parser.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, parser))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, parser)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/raw-handling.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, raw-handling))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, raw-handling)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/registration.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, registration))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, registration)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/serializer.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, serializer))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, serializer)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/templates.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, templates))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, templates)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/utils.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, utils))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, utils)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/validation.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, validation))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, validation)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/block-content-provider.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, block-content-provider))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, block-content-provider)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks)) [id => @wordpress/blocks, phase => typescript] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(hasBlockSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(hasChildBlocks) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(hasChildBlocksWithInserterSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockStyles) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getFreeformFallbackBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getUnregisteredFallbackBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isMatchingSearchTerm) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibraryScoped(wordpress,Some(blocks)), TsIdentModule(Some(wordpress),List(blocks)), TsIdentSimple(BlockSupports))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors) / TsDeclFunction(getBlockSupport) / TsFunSig() / TsFunParam() / TsTypeKeyOf())] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibraryScoped(wordpress,Some(blocks)), TsIdentModule(Some(wordpress),List(blocks)), TsIdentSimple(BlockSupports))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors) / TsDeclFunction(getBlockSupport) / TsFunSig() / TsFunParam() / TsTypeKeyOf())] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibraryScoped(wordpress,Some(blocks)), TsIdentModule(Some(wordpress),List(blocks)), TsIdentSimple(BlockSupports))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors) / TsDeclFunction(hasBlockSupport) / TsFunSig() / TsFunParam() / TsTypeKeyOf())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_BlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/factory) / TsDeclFunction(getBlockTransforms) / TsFunSig() / TsTypeRef() / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_BlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclFunction(getBlockTransforms) / TsFunSig() / TsTypeRef() / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_Boolean) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclFunction(parseWithAttributeSchema) / TsFunSig() / TsFunParam() / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_INLINE) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(pasteHandler) / TsDeclFunction(^) / TsFunSig() / TsFunParam() / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_BLOCKS) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(pasteHandler) / TsDeclFunction(^) / TsFunSig() / TsFunParam() / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_HTML) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclFunction(rawHandler) / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_Boolean) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser) / TsDeclTypeAlias(SourceReturnValue) / TsTypeConditional() / TsTypeExtends() / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_Boolean) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser) / TsDeclFunction(parseWithAttributeSchema) / TsFunSig() / TsFunParam() / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_INLINE) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling) / TsDeclNamespace(pasteHandler) / TsDeclFunction(^) / TsFunSig() / TsFunParam() / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_BLOCKS) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling) / TsDeclNamespace(pasteHandler) / TsDeclFunction(^) / TsFunSig() / TsFunParam() / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_HTML) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling) / TsDeclFunction(rawHandler) / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_BlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclFunction(getBlockTransforms) / TsFunSig() / TsTypeRef() / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_Boolean) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclFunction(parseWithAttributeSchema) / TsFunSig() / TsFunParam() / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_INLINE) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclNamespace(pasteHandler) / TsDeclFunction(^) / TsFunSig() / TsFunParam() / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_BLOCKS) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclNamespace(pasteHandler) / TsDeclFunction(^) / TsFunSig() / TsFunParam() / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_HTML) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclFunction(rawHandler) / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_From) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclInterface(Block) / TsMemberProperty(transforms) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_Icon) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclTypeAlias(BlockConfiguration) / TsTypeIntersect() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Typeofimported_actions) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Typeofimported_selectors) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[warn ] Phase2ToScalaJs.scala:43 Processing @wordpress/blocks [id => @wordpress/blocks, phase => scala.js] 
[info ] ImportType.scala:235 Failed type conversion: /* import warning: QualifyReferences.resolveTypeRef many Couldn't qualify ReactElement */ any['type'] [id => @wordpress/blocks, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(node) / TsDeclFunction(isNodeOfType) / TsFunParam() / TsTypeLookup())] 
[info ] ImportType.scala:235 Failed type conversion: /* import warning: QualifyReferences.resolveTypeRef many Couldn't qualify ReactElement */ any['type'] [id => @wordpress/blocks, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclNamespace(node) / TsDeclFunction(isNodeOfType) / TsFunParam() / TsTypeLookup())] 
[info ] ImportType.scala:235 Failed type conversion: /* import warning: QualifyReferences.resolveTypeRef many Couldn't qualify ReactElement */ any['type'] [id => @wordpress/blocks, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/node) / TsDeclNamespace(default) / TsDeclFunction(isNodeOfType) / TsFunParam() / TsTypeLookup())] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(typings) / Name(atWordpressBlocks) / Name(apiRawDashHandlingMod) / Name(pasteHandler) / Name(^) [id => @wordpress/blocks, phase => scala.js, this => Name(typings) / Name(atWordpressBlocks) / Name(apiRawDashHandlingMod) / Name(pasteHandler) / Name(^)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(typings) / Name(atWordpressBlocks) / Name(apiRawDashHandlingMod) / Name(pasteHandler) / Name(^) [id => @wordpress/blocks, phase => scala.js, this => Name(typings) / Name(atWordpressBlocks) / Name(apiRawDashHandlingMod) / Name(pasteHandler) / Name(^)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(typings) / Name(atWordpressBlocks) / Name(apiMod) / Name(pasteHandler) [id => @wordpress/blocks, phase => scala.js, this => Name(typings) / Name(atWordpressBlocks) / Name(apiMod) / Name(pasteHandler)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(typings) / Name(atWordpressBlocks) / Name(apiMod) / Name(pasteHandler) [id => @wordpress/blocks, phase => scala.js, this => Name(typings) / Name(atWordpressBlocks) / Name(apiMod) / Name(pasteHandler)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(typings) / Name(atWordpressBlocks) / Name(atWordpressBlocksMod) / Name(pasteHandler) [id => @wordpress/blocks, phase => scala.js, this => Name(typings) / Name(atWordpressBlocks) / Name(atWordpressBlocksMod) / Name(pasteHandler)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(typings) / Name(atWordpressBlocks) / Name(atWordpressBlocksMod) / Name(pasteHandler) [id => @wordpress/blocks, phase => scala.js, this => Name(typings) / Name(atWordpressBlocks) / Name(atWordpressBlocksMod) / Name(pasteHandler)] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => scala.js] 
[warn ] PhaseRunner.scala:70 Failed because of, [@wordpress/components => Compilation failed] [id => @wordpress/blocks, phase => build] 
[error] PhaseRunner.scala:88 Failure, [@wordpress/components => Compilation failed] [id => @wordpress/blocks, phase => build] 
[error] PhaseRunner.scala:88 Failure, [@wordpress/components => Compilation failed] [id => @wordpress/blocks, phase => publish] 
